instances,feature_CL,feature_TD_P,feature_LSC,feature_DCP,feature_CLD,feature_N2,feature_TD_U,feature_LSR,feature_Usefulness,feature_kDN,feature_DS,feature_Harmfulness,feature_N1,algo_random_forest
1,0.000720279600684548,1.0,0.8787878787878788,0.0,0.0007202796006843815,0.34278640558181406,1.0,0.5564332371259304,0.6176470588235294,0.2,0.08823529411764708,0.0,0.0,0.060624621816434854
2,1.113775738303957e-11,0.5,0.3529411764705882,0.0,1.1137812894190802e-11,0.12341512359755547,0.5,0.4171518680252304,0.8857142857142857,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
3,0.00017252544724954966,1.0,0.5151515151515151,0.0,0.0001725254472492721,0.3302583025830258,1.0,0.539664647033958,0.5294117647058824,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
4,0.0006614326067586607,0.5,0.8235294117647058,0.0,0.0006614326067587717,0.4332454644130873,0.5,0.6162729658792652,0.6857142857142857,0.0,0.11764705882352944,0.0,0.0,0.005449604767564703
5,0.013677105642500242,1.0,0.6363636363636364,0.0,0.01367710564250002,0.2634088200238378,1.0,0.693695479777954,0.6764705882352942,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
6,5.711298478705551e-06,1.0,0.6060606060606061,0.0,5.71129847865004e-06,0.39384116693679094,1.0,0.5826358665327531,0.6176470588235294,0.0,0.08823529411764708,0.0,0.0,0.10285738543970782
7,1.8869090956386003e-08,0.25,0.02941176470588236,0.0,1.8869090678830247e-08,0.060448300795372445,0.25,0.11713548036417998,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
8,1.1886677344086216e-05,1.0,0.7575757575757576,0.0,1.1801658002075222e-05,0.12928759894459096,1.0,0.6709870388833499,0.7352941176470589,0.0,0.08823529411764708,0.029411764705882353,0.3333333333333333,0.3364722366212129
9,9.885454361646673e-06,0.5,0.7058823529411764,0.0,9.885454361258095e-06,0.3734003656307131,0.5,0.6257847329633337,0.7142857142857143,0.0,0.11764705882352944,0.0,0.0,0.03509131981127006
10,7.559248970445687e-06,0.25,0.05882352941176472,0.0,7.5592485684339294e-06,0.1609212050984936,0.25,0.14228605270950567,0.05714285714285716,0.0,0.0,0.02857142857142857,0.0,0.04000533461369913
11,0.01183059382777174,0.5,0.8823529411764706,0.0,0.011830593827771574,0.3251801703428696,0.5,0.7544305809425416,0.9142857142857143,0.2,0.11764705882352944,0.0,0.0,0.055880458394456614
12,5.5287330269493395e-11,0.5,0.2941176470588235,0.0,5.528744129179586e-11,0.18790637191157344,0.5,0.31508029768899315,0.8571428571428572,0.0,0.11764705882352944,0.0,0.0,0.011560822401075971
13,7.64916663342774e-09,0.25,0.0,0.0,7.649164635026295e-09,0.08478311296682906,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
14,3.5499009663486625e-05,1.0,0.48484848484848486,0.0,3.549900966332009e-05,0.14739884393063585,1.0,0.5218247076531203,0.5294117647058824,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
15,0.011023555510479066,1.0,0.8181818181818181,0.0,0.0110235555104794,0.13084112149532712,1.0,0.6103846642122636,0.6470588235294117,0.0,0.08823529411764708,0.029411764705882353,0.5,0.07145896398214498
16,0.4827997124980882,1.0,0.9393939393939394,0.0,0.48279971249808795,0.48174897520983806,1.0,0.7745222929936305,0.9411764705882353,0.4,0.08823529411764708,0.08823529411764706,0.0,0.03053672386008165
17,2.7077664555008596e-09,0.25,0.0,0.0,2.7077659559004985e-09,0.1071598477640342,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
18,0.01247931849378725,0.5,0.8235294117647058,0.0,0.012479318493787417,0.320905172413793,0.5,0.7358759430008381,0.8571428571428572,0.0,0.11764705882352944,0.0,0.0,0.08167803101426724
19,0.013247050753689149,1.0,0.8181818181818181,0.0,0.013247050753689149,0.15053763440860224,1.0,0.687372586641084,0.5588235294117647,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
20,6.915243726535181e-07,0.25,0.1470588235294118,0.0,6.915243688787598e-07,0.13033629552186798,0.25,0.3145172366433182,0.02857142857142858,0.0,0.0,0.0,0.0,9.992007221626415e-16
21,0.00032168986266545296,1.0,0.3939393939393939,0.0,0.0003216898626655085,0.250787766450417,1.0,0.4145422943221321,0.5588235294117647,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
22,3.3381329145321104e-08,0.25,0.11764705882352944,0.0,3.338132897878765e-08,0.11530753815322947,0.25,0.2852160916677048,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
23,1.3391498500325838e-05,1.0,0.18181818181818177,0.0,1.3391498500769927e-05,0.17647058823529405,1.0,0.2972755334854381,0.6470588235294117,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
24,0.08464130241981482,1.0,1.0,0.0,0.0846413024198151,0.5865522174535049,1.0,0.8379863213364727,0.8529411764705882,0.6,0.08823529411764708,0.029411764705882353,1.0,0.6097655716208943
25,4.166204359279391e-08,0.25,0.05882352941176472,0.0,4.1662043037682395e-08,0.0,0.25,0.21725944306589473,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
26,1.8740685225893117e-08,0.25,0.11764705882352944,0.0,1.8740685170381965e-08,0.1850677743769129,0.25,0.2349923037455104,0.22857142857142854,0.0,0.0,0.0,0.0,9.992007221626415e-16
27,4.505414702205002e-05,1.0,0.5454545454545454,0.0,4.505414702216104e-05,0.1575811079231958,1.0,0.5182380411460306,0.5882352941176471,0.0,0.08823529411764708,0.0,0.0,0.0228146777661714
28,0.9645400411739866,1.0,1.0,0.0,0.9645400411739866,0.5142894771500066,1.0,0.7763221737020863,1.0,0.8,1.0,0.11428571428571428,1.0,1.9810014688665833
29,9.997796113214719e-07,0.25,0.02941176470588236,0.0,9.997795303307022e-07,0.1422809457579972,0.25,0.13482042648709314,0.05714285714285716,0.0,0.0,0.0,0.0,0.04000533461369913
30,3.013819987884858e-05,1.0,0.2727272727272727,0.0,3.0138199878682048e-05,0.10930279284709665,1.0,0.3882986063198566,0.6470588235294117,0.0,0.08823529411764708,0.0,0.0,0.04000533461369913
31,2.3977504773897707e-05,1.0,0.7575757575757576,0.0,2.3885746831209254e-05,0.1258023106546855,1.0,0.6569269521410579,0.7058823529411764,0.0,0.08823529411764708,0.6470588235294118,0.0,0.1941560144409575
32,8.723577981095687e-07,0.5,0.7647058823529411,0.0,8.723577982761022e-07,0.3609958506224067,0.5,0.7243049705139006,0.5142857142857142,0.0,0.11764705882352944,0.0,0.0,0.03878602503515642
33,1.196140775316934e-08,0.25,0.02941176470588236,0.0,1.196140775316934e-08,0.08279117234341105,0.25,0.10705414803775459,0.02857142857142858,0.0,0.0,0.0,0.0,9.992007221626415e-16
34,0.02259726731642886,0.5,0.9117647058823529,0.0,0.022597267316428804,0.0,0.5,0.8660465116279069,0.8285714285714285,0.2,0.11764705882352944,0.02857142857142857,0.3333333333333333,0.060624621816434854
35,0.0016533025904252874,0.5,0.9117647058823529,0.0,0.0016533025904253429,0.46905244204366414,0.5,0.7268727567442399,0.4,0.2,0.11764705882352944,0.0,0.0,0.005449604767564703
36,1.826447415531618e-08,0.5,0.5294117647058824,0.0,1.826447376673812e-08,0.11342332208473949,0.5,0.5925734470578099,0.4571428571428572,0.0,0.11764705882352944,0.0,0.0,0.011560822401075971
37,0.00033624058445924643,0.5,0.9117647058823529,0.0,0.00033624058445880234,0.4561173123221711,0.5,0.7113821138211383,0.4285714285714286,0.2,0.11764705882352944,0.02857142857142857,0.0,0.04616204176316249
38,8.026989413156826e-07,1.0,0.36363636363636365,0.0,7.316798049661344e-07,0.2110853874438241,1.0,0.36764545355310563,0.5882352941176471,0.0,0.08823529411764708,0.35294117647058826,0.0,0.011560822401075971
39,0.0020479026023492164,1.0,0.8484848484848485,0.0,0.0020479026023488833,0.32150130928135,1.0,0.7096613545816732,0.6176470588235294,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
40,2.235745255596555e-08,0.25,0.0,0.0,2.2357451057164468e-08,0.06882591093117407,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
41,0.010153454438541765,1.0,0.7272727272727273,0.0,0.01015345443854182,0.2879103699843669,1.0,0.7191450005138218,0.6176470588235294,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
42,1.0229463830113694e-05,0.25,0.9117647058823529,0.0,1.0229463820121687e-05,0.4604169505382204,0.25,0.6285178236397748,0.3142857142857143,0.2,0.0,0.08571428571428572,0.5,0.06164416311120672
43,0.08695789281383104,1.0,0.8787878787878788,0.0,0.08695789281383104,0.4284933005195515,1.0,0.8025321239606954,0.8823529411764706,0.2,0.08823529411764708,0.0,0.0,0.023256862164267235
44,2.345632110767326e-08,0.25,0.0,0.0,2.34563206080729e-08,0.08945554789800148,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
45,5.8403907573501e-06,1.0,0.33333333333333337,0.0,5.840390756406411e-06,0.1345953456061132,1.0,0.42239480700127496,0.5588235294117647,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
46,1.877045336529104e-05,1.0,0.2727272727272727,0.0,1.8770453360350547e-05,0.2005038529934795,1.0,0.2306046776953795,0.6764705882352942,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
47,0.001188756637705346,0.25,0.11764705882352944,0.0,0.001188756380532896,0.17306186374314803,0.25,0.2586352148272957,0.05714285714285716,0.0,0.0,0.0,0.0,0.5336403015321621
48,1.0222088790978745e-06,0.25,0.05882352941176472,0.0,1.0222075444987766e-06,0.14654661769932475,0.25,0.19174239874340837,0.17142857142857137,0.0,0.0,0.0,0.0,9.992007221626415e-16
49,1.1351453986785387e-06,0.25,0.05882352941176472,0.0,1.135144485908679e-06,0.17907444668008055,0.25,0.2644507042253522,0.17142857142857137,0.0,0.0,0.0,0.0,0.07006756261671696
50,1.870356114430649e-08,0.5,0.4411764705882353,0.0,1.8703560755728432e-08,0.19075144508670527,0.5,0.44782251437962206,0.8285714285714285,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
51,0.9328372211687421,1.0,0.9696969696969697,0.0,0.9328372211687422,0.47392596595514724,1.0,0.8450210936878134,0.9117647058823529,0.8,0.9705882352941176,0.6176470588235294,0.0,34.538776394910684
52,2.9450551751741827e-06,1.0,0.3939393939393939,0.0,2.9450551228826782e-06,0.09578282397131632,1.0,0.4367155924271432,0.5882352941176471,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
53,1.0033538444531587e-09,0.5,0.3529411764705882,0.0,1.0033537889420074e-09,0.13433280381254964,0.5,0.4409822401743926,0.8571428571428572,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
54,1.5199620548189685e-05,0.5,0.3529411764705882,0.0,1.5199620548134174e-05,0.08501932257331202,0.5,0.5207762828908205,0.48571428571428577,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
55,2.663498721577895e-08,0.25,0.0,0.0,2.6634986660667437e-08,0.07033876389966376,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
56,0.016698167922144624,1.0,0.8181818181818181,0.0,0.016698167922145013,0.32427956276912884,1.0,0.7709409386930159,0.5,0.0,0.08823529411764708,0.029411764705882353,0.0,0.03315220731690051
57,6.418831830168337e-06,0.5,0.6764705882352942,0.0,6.418831829946292e-06,0.22548734361361655,0.5,0.7209643605870021,0.4571428571428572,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
58,0.013918444556539233,1.0,0.7878787878787878,0.0,0.013918444556538956,0.20915032679738566,1.0,0.7789835607607178,0.5294117647058824,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
59,9.005363565961488e-09,0.5,0.5882352941176471,0.0,9.005363232894581e-09,0.25196275333211604,0.5,0.6266970387243735,0.5142857142857142,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
60,7.180097150172315e-08,0.25,0.05882352941176472,0.0,7.180097100212279e-08,0.08316771135911938,0.25,0.20810775122144465,0.02857142857142858,0.0,0.0,0.0,0.0,9.992007221626415e-16
61,1.1876899463914015e-10,0.5,0.5294117647058824,0.0,1.1876905015029138e-10,0.20327102803738317,0.5,0.5123243879868764,0.6571428571428571,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
62,3.652622159178165e-07,0.5,0.5588235294117647,0.0,3.652622156957719e-07,0.25626578589469595,0.5,0.6086689838478839,0.48571428571428577,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
63,3.466864732848407e-06,0.25,0.05882352941176472,0.0,3.4668614374844253e-06,0.11658623317246641,0.25,0.1359006211180125,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
64,2.843769664195861e-09,0.25,0.02941176470588236,0.0,2.843768942550895e-09,0.20424066690830012,0.25,0.08834215716806804,0.2857142857142857,0.0,0.0,0.0,0.0,0.07006756261671696
65,3.7013500930882515e-08,0.25,0.0,0.0,3.701349993168179e-08,0.13159842131228416,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,0.04445176257083381
66,9.56328954804242e-07,1.0,0.3939393939393939,0.0,9.561330764906728e-07,0.08741040822686186,1.0,0.4121248619893607,0.6176470588235294,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
67,3.297095929610805e-11,0.25,0.0,0.0,3.2970737251503124e-11,0.17071122680325812,0.25,0.0,0.08571428571428574,0.0,0.0,0.0,0.0,9.992007221626415e-16
68,9.818957142915252e-07,0.5,0.5588235294117647,0.0,9.818957144025475e-07,0.2878927062281831,0.5,0.6395759717314488,0.4571428571428572,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
69,2.332067641552804e-06,0.5,0.32352941176470584,0.0,2.332067641164226e-06,0.07835742719463645,0.5,0.4902665121668598,0.4571428571428572,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
70,0.04313551327022114,0.5,0.8823529411764706,0.0,0.043135513270221304,0.2786769880365939,0.5,0.8118748279342939,0.8285714285714285,0.2,0.11764705882352944,0.0,0.0,0.08167803101426724
71,0.004546191934505672,1.0,0.7575757575757576,0.0,0.004546191934505228,0.3170529801324504,1.0,0.7078267028686105,0.6176470588235294,0.0,0.08823529411764708,0.0,0.0,0.02197890671877523
72,3.3296199020149686e-08,0.25,0.0,0.0,3.329619735481515e-08,0.0918222976796832,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
73,2.9434878978662482e-08,0.25,0.0,0.0,2.9434878201506365e-08,0.1365290500690175,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
74,0.5885569855895924,1.0,0.8484848484848485,0.0,0.5885569855895925,0.3206143508519318,1.0,0.7725556358961999,0.8529411764705882,0.0,0.08823529411764708,0.0,0.0,0.13675893711538917
75,2.0357113106328484e-08,0.25,0.02941176470588236,0.0,2.035711249570582e-08,0.060066101451358045,0.25,0.11643928137241655,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
76,6.6231624629153885e-09,0.25,0.0,0.0,6.623161241670061e-09,0.028610354223433165,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
77,7.003867708021971e-09,0.5,0.5588235294117647,0.0,7.003867708021971e-09,0.16286807519547486,0.5,0.5475633878798777,0.6285714285714286,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
78,0.0074964862574216085,1.0,1.0,0.0,0.007496486257421775,0.5215753424657534,1.0,0.8172422815279958,0.8235294117647058,0.2,0.08823529411764708,0.029411764705882353,0.5,0.08167803101426724
79,0.23615673098061196,1.0,0.7272727272727273,0.0,0.23615673098061146,0.24366222870691223,1.0,0.6624888093106536,0.8823529411764706,0.0,0.08823529411764708,0.0,0.0,0.04000533461369913
80,0.08608830475635398,0.5,0.9411764705882353,0.0,0.08608830475635365,0.17674418604651165,0.5,0.819872328615043,0.8,0.4,0.11764705882352944,0.08571428571428572,0.0,0.07006756261671696
81,9.097246228551015e-07,0.25,0.11764705882352944,0.0,9.097246135847392e-07,0.18713355048859925,0.25,0.3061309606561936,0.05714285714285716,0.0,0.0,0.0,0.0,0.016438726343159835
82,2.1671553440683056e-12,0.5,0.3529411764705882,0.0,2.1669332994633805e-12,0.28562869126080626,0.5,0.45178665265370466,0.7714285714285715,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
83,0.15530363519728374,0.5,0.9411764705882353,0.0,0.15530363519728407,0.17005695687550848,0.5,0.8182951812594639,0.9142857142857143,0.6,0.11764705882352944,0.17142857142857143,0.0,0.5538851132264377
84,2.4767441431094994e-09,0.25,0.0,0.0,2.476744476176407e-09,0.16093945519299258,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
85,1.968071485780598e-07,0.25,0.0,0.0,1.9680711538239137e-07,0.09263718159929024,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
86,3.865250176260382e-06,0.25,0.02941176470588236,0.0,3.865249933288073e-06,0.1415379957614289,0.25,0.05750373940501907,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
87,0.48455132216720254,1.0,1.0,0.0,0.4845513221672026,0.522497897392767,1.0,0.8172086284610431,0.9428571428571428,0.8,0.9411764705882353,0.02857142857142857,1.0,0.39465419200394874
88,5.1471101603084435e-08,0.25,0.0,0.0,5.14711000487722e-08,0.05629629629629629,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
89,0.02465364624275046,0.5,1.0,0.0,0.024653646242750238,0.5111821086261981,0.5,0.8545501685247602,0.8571428571428572,0.4,0.11764705882352944,0.0,0.5,9.992007221626415e-16
90,2.055943629120094e-06,0.5,0.5882352941176471,0.0,2.0559436293976496e-06,0.23571428571428565,0.5,0.5148309087474022,0.7142857142857143,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
91,0.01731401398031529,1.0,0.8787878787878788,0.0,0.017314013980315568,0.21891348088531193,1.0,0.7875670351318813,0.5,0.2,0.08823529411764708,0.0,0.25,0.011560822401075971
92,7.550312375315116e-09,0.5,0.47058823529411764,0.0,7.55031259735972e-09,0.1104619317144423,0.5,0.5853617021276596,0.4571428571428572,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
93,0.9361806013107006,1.0,1.0,0.0,0.936180601310701,0.6838651278569813,1.0,0.9058054075922055,1.0,0.8,0.9411764705882353,0.11428571428571428,1.0,0.8407831793660099
94,0.43233071912558874,1.0,1.0,0.0,0.4323307191255891,0.6021234981838502,1.0,0.8530140379851362,0.9117647058823529,0.8,0.9705882352941176,0.20588235294117646,1.0,1.8137383759468302
95,1.1379483910722854e-08,0.25,0.05882352941176472,0.0,1.1379382103271496e-08,0.23084752035529243,0.25,0.22016885553470933,0.37142857142857144,0.0,0.0,0.0,0.0,9.992007221626415e-16
96,2.0410229994993756e-07,0.5,0.5588235294117647,0.0,2.041022995613595e-07,0.1781943938842373,0.5,0.5548654244306419,0.6285714285714286,0.0,0.11764705882352944,0.0,0.0,9.992007221626415e-16
97,0.02259726731642886,0.5,0.9117647058823529,0.0,0.022597267316428804,0.0,0.5,0.8660465116279069,0.8285714285714285,0.2,0.11764705882352944,0.02857142857142857,0.0,0.07145896398214498
98,4.166204359279391e-08,0.25,0.05882352941176472,0.0,4.1662043037682395e-08,0.0,0.25,0.21725944306589473,0.05714285714285716,0.0,0.0,0.0,0.0,0.005449604767564703
99,2.8071390101302995e-08,0.25,0.0,0.0,2.8071389046591122e-08,0.05663189269746649,0.25,0.0,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
100,6.793037228280951e-07,1.0,0.7272727272727273,0.0,5.639036394500252e-07,0.15636931620964944,1.0,0.6130701265621269,0.7352941176470589,0.0,0.08823529411764708,0.0,0.0,0.3364722366212129
101,0.6828597331392692,1.0,1.0,0.0,0.6828597331392696,0.6357124584292657,1.0,0.879414006266407,0.9428571428571428,1.0,0.9411764705882353,0.2571428571428571,1.0,1.3350010667323402
102,2.3078848941704422e-05,1.0,0.24242424242424243,0.0,2.3078848941371355e-05,0.10062893081761004,1.0,0.3129857284159955,0.6470588235294117,0.0,0.08823529411764708,0.0,0.0,9.992007221626415e-16
103,6.3475262681578215e-06,0.5,0.6764705882352942,0.0,6.34752626810231e-06,0.20192808754559666,0.5,0.6918821044160548,0.4285714285714286,0.0,0.11764705882352944,0.0,0.0,0.023256862164267235
104,1.0427861241169012e-08,0.25,0.02941176470588236,0.0,1.0427859964412534e-08,0.029453015427770013,0.25,0.02722044728434514,0.05714285714285716,0.0,0.0,0.0,0.0,9.992007221626415e-16
