Row,CLD,N2,CL,Usefulness,Harmfulness,N1,LSC,LSR,DS,kDN
1,-0.6039823044421283,-1.074016101881536,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.6039823044421283,-0.6297149931634254,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.6039823044421283,-0.9702783388537937,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
4,-0.6039823044421283,-0.7905990566863197,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
5,-0.6039823044421283,-0.7100941180468701,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
6,1.8198940489111508,-0.31782889214960813,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
7,-0.1192070337714741,0.5348747826274309,-0.1192070337714741,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
8,-0.6039823044421283,-1.703132787537098,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
9,-0.6039823044421283,-0.8099036231384931,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
10,-0.6039823044421283,-0.7526873105582905,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
11,-0.6039823044421283,-1.8998151499221825,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
12,-0.6039823044421283,-0.5949662172841631,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
13,-0.6039823044421283,0.00046840892955320954,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
14,-0.6039823044421283,0.41493967535789167,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
15,-0.6039823044421283,0.812855989323522,-0.6039823044421283,1.038591564568167,0.0,0.0,0.0,0.0,0.0,0.0
16,1.8198940489111508,1.2834637546286765,1.8198940489111508,1.038591564568167,0.0,0.0,0.0,0.0,0.0,0.0
17,1.8198940489111508,-0.42688025501040516,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
18,-0.1192070337714741,-1.00550315836943,-0.1192070337714741,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
19,1.8198940489111508,0.9011327785273548,1.8198940489111508,1.038591564568167,0.0,0.0,0.0,0.0,0.0,0.0
20,-0.1192070337714741,-0.46608175929039675,-0.1192070337714741,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
21,1.8198940489111508,0.47104182353566815,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
22,1.8198940489111508,-0.0517736929954659,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
23,-0.6039823044421283,1.1390482645920175,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
24,1.8198940489111508,1.1260959959111707,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
25,1.8198940489111508,-0.4984966014227848,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
26,0.3655682368991808,-0.12852678180090663,0.3655682368991808,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
27,1.8198940489111508,0.8786314747226264,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
28,-0.6039823044421283,-1.0853042156379336,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
29,-0.6039823044421283,-1.0693959768833436,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
30,-0.1192070337714741,-0.5377229351705481,-0.1192070337714741,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
31,-0.1192070337714741,-0.7860236302086656,-0.1192070337714741,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
32,1.8198940489111508,0.8150569522541292,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
33,-0.6039823044421283,0.9713181999210286,-0.6039823044421283,1.038591564568167,0.0,0.0,0.0,0.0,0.0,0.0
34,-0.6039823044421283,0.8747203551158979,-0.6039823044421283,1.038591564568167,0.0,0.0,0.0,0.0,0.0,0.0
35,-0.6039823044421283,-0.7713465908496789,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
36,-0.6039823044421283,-0.28539737285876116,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
37,-0.6039823044421283,0.4021255626808416,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
38,-0.6039823044421283,-0.26084202913033194,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
39,-0.6039823044421283,-0.8861241254342145,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
40,-0.6039823044421283,-1.7332904467636885,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
41,-0.6039823044421283,-0.9933503461914525,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
42,1.8198940489111508,2.0660647831650905,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
43,-0.6039823044421283,-0.6206001354413188,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
44,1.8198940489111508,1.1553732061425173,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
45,1.8198940489111508,0.5452729968911929,1.8198940489111508,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
46,1.3351187782404936,0.18703441656439254,1.3351187782404936,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
47,-0.6039823044421283,-0.5108093793295159,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
48,-0.6039823044421283,-0.9826837178484304,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
49,-0.6039823044421283,-1.876291283975008,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
50,-0.6039823044421283,-0.8313630395007221,-0.6039823044421283,-0.5787621275513227,0.0,0.0,0.0,0.0,0.0,0.0
51,-0.6039823044421283,0.38176780570275604,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
52,-0.6039823044421283,0.5670536200977822,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
53,-0.6039823044421283,0.2792635883612631,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
54,-0.6039823044421283,1.7073451227704544,-0.6039823044421283,1.8662446398243184,0.0,0.0,0.0,0.0,0.0,0.0
55,-0.6039823044421283,0.4986679133714302,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
56,-0.6039823044421283,1.797729384541409,-0.6039823044421283,1.8662446398243184,0.0,0.0,0.0,0.0,0.0,0.0
57,-0.6039823044421283,0.5306622693263133,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
58,-0.6039823044421283,1.7011243966703453,-0.6039823044421283,1.8662446398243184,0.0,0.0,0.0,0.0,0.0,0.0
59,-0.6039823044421283,0.6177856190291869,-0.6039823044421283,1.9200191196411827,0.0,0.0,0.0,0.0,0.0,0.0
60,-0.6039823044421283,1.8661450970911548,-0.6039823044421283,1.8662446398243184,0.0,0.0,0.0,0.0,0.0,0.0
61,-0.6039823044421283,1.5337798254816526,-0.6039823044421283,1.8662446398243184,0.0,0.0,0.0,0.0,0.0,0.0
